"GeoFips","GeoName","LineCode","Description","2019:Q1","2019:Q2","2019:Q3","2019:Q4"
"24000","Maryland","2","Chain-type quantity indexes for real GDP",110.395,111.364,111.450,111.420
"24000","Maryland","3","Current-dollar GDP (millions of current dollars)",415750.1,421277.5,423870.5,425539.8
"25000","Massachusetts","1","Real GDP (millions of chained 2012 dollars)",512866.5,516821.0,520751.7,520469.2
"25000","Massachusetts","2","Chain-type quantity indexes for real GDP",115.793,116.686,117.573,117.509
"25000","Massachusetts","3","Current-dollar GDP (millions of current dollars)",582565.6,591060.1,598503.3,600897.8
"26000","Michigan","1","Real GDP (millions of chained 2012 dollars)",464811.6,467702.4,468594.8,468092.1
"26000","Michigan","2","Chain-type quantity indexes for real GDP",109.965,110.649,110.860,110.741
"26000","Michigan","3","Current-dollar GDP (millions of current dollars)",524398.4,531034.3,534448.1,535857.6
"27000","Minnesota","1","Real GDP (millions of chained 2012 dollars)",337632.0,339536.9,341321.2,342031.5
"27000","Minnesota","2","Chain-type quantity indexes for real GDP",113.175,113.813,114.411,114.649
"27000","Minnesota","3","Current-dollar GDP (millions of current dollars)",376909.5,381675.4,385454.8,388118.9
"28000","Mississippi","1","Real GDP (millions of chained 2012 dollars)",100563.7,100889.1,101700.6,102947.2
"28000","Mississippi","2","Chain-type quantity indexes for real GDP",100.115,100.439,101.247,102.488
"28000","Mississippi","3","Current-dollar GDP (millions of current dollars)",113080.2,113828.9,115160.1,116866.1
"29000","Missouri","1","Real GDP (millions of chained 2012 dollars)",288815.9,289729.5,291733.9,293088.8
"29000","Missouri","2","Chain-type quantity indexes for real GDP",106.364,106.701,107.439,107.938
"29000","Missouri","3","Current-dollar GDP (millions of current dollars)",326873.1,330222.9,334265.8,337729.7
"30000","Montana","1","Real GDP (millions of chained 2012 dollars)",46575.4,46447.9,46876.2,47252.6
"30000","Montana","2","Chain-type quantity indexes for real GDP",110.001,109.700,110.712,111.601
"30000","Montana","3","Current-dollar GDP (millions of current dollars)",51215.7,51293.0,51962.9,52685.7
"31000","Nebraska","1","Real GDP (millions of chained 2012 dollars)",116680.8,117262.3,118642.8,120560.2
"31000","Nebraska","2","Chain-type quantity indexes for real GDP",113.585,114.151,115.494,117.361
"31000","Nebraska","3","Current-dollar GDP (millions of current dollars)",128247.7,129735.1,132207.4,135219.5
"32000","Nevada","1","Real GDP (millions of chained 2012 dollars)",155161.1,155936.7,157694.6,158523.0
"32000","Nevada","2","Chain-type quantity indexes for real GDP",119.989,120.589,121.948,122.589
"32000","Nevada","3","Current-dollar GDP (millions of current dollars)",177950.9,180388.7,183237.8,185395.9
"33000","New Hampshire","1","Real GDP (millions of chained 2012 dollars)",77068.0,77094.1,77155.7,77188.2
"33000","New Hampshire","2","Chain-type quantity indexes for real GDP",112.511,112.549,112.639,112.687
"33000","New Hampshire","3","Current-dollar GDP (millions of current dollars)",86641.3,87289.3,87825.2,88274.7
"34000","New Jersey","1","Real GDP (millions of chained 2012 dollars)",556095.8,561003.0,565016.2,565256.2
"34000","New Jersey","2","Chain-type quantity indexes for real GDP",107.521,108.470,109.246,109.292
"34000","New Jersey","3","Current-dollar GDP (millions of current dollars)",628060.0,637698.3,644714.2,647274.3
"35000","New Mexico","1","Real GDP (millions of chained 2012 dollars)",92593.1,93973.2,96030.4,96892.3
"35000","New Mexico","2","Chain-type quantity indexes for real GDP",105.309,106.879,109.218,110.199
"35000","New Mexico","3","Current-dollar GDP (millions of current dollars)",99290.9,101026.8,103094.3,104474.1
"36000","New York","1","Real GDP (millions of chained 2012 dollars)",1480721.8,1499956.5,1496841.7,1501425.8
"36000","New York","2","Chain-type quantity indexes for real GDP",111.481,112.929,112.694,113.039
"36000","New York","3","Current-dollar GDP (millions of current dollars)",1743071.6,1780397.3,1787251.2,1800287.0
"37000","North Carolina","1","Real GDP (millions of chained 2012 dollars)",509780.8,513926.1,516251.9,518540.8
"37000","North Carolina","2","Chain-type quantity indexes for real GDP",114.533,115.464,115.987,116.501
"37000","North Carolina","3","Current-dollar GDP (millions of current dollars)",584580.8,593495.8,599133.6,605411.3
"38000","North Dakota","1","Real GDP (millions of chained 2012 dollars)",55511.2,56034.9,56513.8,56928.0
"38000","North Dakota","2","Chain-type quantity indexes for real GDP",107.097,108.107,109.031,109.831
"38000","North Dakota","3","Current-dollar GDP (millions of current dollars)",58130.8,58946.3,59079.6,59861.5
"39000","Ohio","1","Real GDP (millions of chained 2012 dollars)",605998.5,609716.2,613642.5,615226.0
"39000","Ohio","2","Chain-type quantity indexes for real GDP",111.042,111.723,112.442,112.732
"39000","Ohio","3","Current-dollar GDP (millions of current dollars)",682506.0,690813.3,697422.2,702055.7
"40000","Oklahoma","1","Real GDP (millions of chained 2012 dollars)",199115.2,199136.4,201825.3,202766.7
"40000","Oklahoma","2","Chain-type quantity indexes for real GDP",113.862,113.874,115.412,115.950
"40000","Oklahoma","3","Current-dollar GDP (millions of current dollars)",202821.9,202936.8,203957.5,205082.8
"41000","Oregon","1","Real GDP (millions of chained 2012 dollars)",217430.4,218154.8,220008.4,222239.1
"41000","Oregon","2","Chain-type quantity indexes for real GDP",124.523,124.938,125.999,127.277
"41000","Oregon","3","Current-dollar GDP (millions of current dollars)",242379.3,244631.6,247977.0,251600.3
"42000","Pennsylvania","1","Real GDP (millions of chained 2012 dollars)",709316.3,714917.9,719083.5,721375.7
"42000","Pennsylvania","2","Chain-type quantity indexes for real GDP",109.475,110.339,110.982,111.336
"42000","Pennsylvania","3","Current-dollar GDP (millions of current dollars)",786663.4,797421.2,804278.7,810381.5
"44000","Rhode Island","1","Real GDP (millions of chained 2012 dollars)",53058.4,53335.1,53049.9,53456.5
"44000","Rhode Island","2","Chain-type quantity indexes for real GDP",102.860,103.397,102.844,103.632
"44000","Rhode Island","3","Current-dollar GDP (millions of current dollars)",60573.3,61300.4,61325.8,62076.8
"45000","South Carolina","1","Real GDP (millions of chained 2012 dollars)",211188.1,210913.8,213010.6,214818.9
"45000","South Carolina","2","Chain-type quantity indexes for real GDP",118.900,118.746,119.926,120.944
"45000","South Carolina","3","Current-dollar GDP (millions of current dollars)",241080.5,242294.6,246017.9,249256.2
"46000","South Dakota","1","Real GDP (millions of chained 2012 dollars)",46688.0,46423.4,46630.3,46822.3
"46000","South Dakota","2","Chain-type quantity indexes for real GDP",106.347,105.744,106.216,106.653
"46000","South Dakota","3","Current-dollar GDP (millions of current dollars)",53411.2,53535.4,54180.2,54632.7
"47000","Tennessee","1","Real GDP (millions of chained 2012 dollars)",326274.8,327901.4,330819.9,331450.5
"47000","Tennessee","2","Chain-type quantity indexes for real GDP",113.946,114.514,115.533,115.754
"47000","Tennessee","3","Current-dollar GDP (millions of current dollars)",370314.4,374825.8,379716.9,382808.8
"48000","Texas","1","Real GDP (millions of chained 2012 dollars)",1756331.9,1768760.8,1800160.9,1816018.0
"48000","Texas","2","Chain-type quantity indexes for real GDP",123.583,124.457,126.667,127.782
"48000","Texas","3","Current-dollar GDP (millions of current dollars)",1835120.8,1852549.4,1874518.1,1893627.1
"49000","Utah","1","Real GDP (millions of chained 2012 dollars)",169788.2,168920.1,172157.8,173672.7
"49000","Utah","2","Chain-type quantity indexes for real GDP",131.098,130.428,132.928,134.097
"49000","Utah","3","Current-dollar GDP (millions of current dollars)",192061.2,192305.5,196664.6,199322.3
"50000","Vermont","1","Real GDP (millions of chained 2012 dollars)",29939.4,29658.0,29984.4,30029.6
"50000","Vermont","2","Chain-type quantity indexes for real GDP",102.387,101.425,102.542,102.696
"50000","Vermont","3","Current-dollar GDP (millions of current dollars)",33858.4,33757.1,34336.6,34557.9
"51000","Virginia","1","Real GDP (millions of chained 2012 dollars)",483144.2,484281.6,490312.2,491268.5
"51000","Virginia","2","Chain-type quantity indexes for real GDP",108.335,108.590,109.942,110.156
"51000","Virginia","3","Current-dollar GDP (millions of current dollars)",545411.3,549599.4,559179.7,563032.9
"53000","Washington","1","Real GDP (millions of chained 2012 dollars)",530475.0,532171.8,537671.0,543604.2
"53000","Washington","2","Chain-type quantity indexes for real GDP",132.443,132.867,134.240,135.721
"53000","Washington","3","Current-dollar GDP (millions of current dollars)",587498.6,592864.5,601300.8,609831.1
"54000","West Virginia","1","Real GDP (millions of chained 2012 dollars)",72379.7,72620.6,72857.2,72314.3
"54000","West Virginia","2","Chain-type quantity indexes for real GDP",102.926,103.268,103.605,102.833
"54000","West Virginia","3","Current-dollar GDP (millions of current dollars)",78340.0,79117.6,79426.9,79674.2
"55000","Wisconsin","1","Real GDP (millions of chained 2012 dollars)",301770.3,303876.5,304106.6,305811.3
"55000","Wisconsin","2","Chain-type quantity indexes for real GDP",108.900,109.660,109.743,110.359
"55000","Wisconsin","3","Current-dollar GDP (millions of current dollars)",339086.3,343887.7,345946.5,349978.8
"56000","Wyoming","1","Real GDP (millions of chained 2012 dollars)",38191.8,38302.7,38832.8,39186.5
"56000","Wyoming","2","Chain-type quantity indexes for real GDP",98.292,98.577,99.942,100.852
"56000","Wyoming","3","Current-dollar GDP (millions of current dollars)",38936.4,39252.0,39672.4,40542.6
"91000","New England","1","Real GDP (millions of chained 2012 dollars)",983042.4,987849.4,992160.7,992516.1
"91000","New England","2","Chain-type quantity indexes for real GDP",110.849,111.391,111.877,111.917
"91000","New England","3","Current-dollar GDP (millions of current dollars)",1115985.7,1129179.4,1140092.9,1145833.9
"92000","Mideast","1","Real GDP (millions of chained 2012 dollars)",3301128.2,3336002.4,3342428.9,3350898.6
"92000","Mideast","2","Chain-type quantity indexes for real GDP",110.023,111.186,111.400,111.682
"92000","Mideast","3","Current-dollar GDP (millions of current dollars)",3790859.6,3856865.3,3882944.6,3909058.7
"93000","Great Lakes","1","Real GDP (millions of chained 2012 dollars)",2484171.9,2495852.1,2505261.6,2507962.9
"93000","Great Lakes","2","Chain-type quantity indexes for real GDP",109.317,109.831,110.245,110.364
"93000","Great Lakes","3","Current-dollar GDP (millions of current dollars)",2802933.4,2833816.8,2855543.8,2871166.5
"94000","Plains","1","Real GDP (millions of chained 2012 dollars)",1174058.6,1180596.6,1189963.4,1196901.2
"94000","Plains","2","Chain-type quantity indexes for real GDP",109.861,110.472,111.349,111.998
"94000","Plains","3","Current-dollar GDP (millions of current dollars)",1306566.4,1322463.2,1339323.4,1354328.9
"95000","Southeast","1","Real GDP (millions of chained 2012 dollars)",3962367.3,3985307.5,4012771.2,4028427.3
"95000","Southeast","2","Chain-type quantity indexes for real GDP",114.408,115.070,115.863,116.315
"95000","Southeast","3","Current-dollar GDP (millions of current dollars)",4477538.9,4530769.3,4581226.8,4619756.5
"96000","Southwest","1","Real GDP (millions of chained 2012 dollars)",2368775.9,2385283.3,2425201.6,2445035.3
"96000","Southwest","2","Chain-type quantity indexes for real GDP",121.139,121.983,124.025,125.039
"96000","Southwest","3","Current-dollar GDP (millions of current dollars)",2498470.9,2523374.0,2555180.4,2581427.8
"97000","Rocky Mountain","1","Real GDP (millions of chained 2012 dollars)",678463.2,683304.7,693928.8,697000.7
"97000","Rocky Mountain","2","Chain-type quantity indexes for real GDP",124.293,125.180,127.127,127.690
"97000","Rocky Mountain","3","Current-dollar GDP (millions of current dollars)",745194.4,754893.3,768521.1,775858.0
"98000","Far West","1","Real GDP (millions of chained 2012 dollars)",3728814.6,3774947.3,3800938.5,3834356.6
"98000","Far West","2","Chain-type quantity indexes for real GDP",126.497,128.062,128.944,130.078
"98000","Far West","3","Current-dollar GDP (millions of current dollars)",4134300.1,4208787.6,4252479.6,4305383.1
"Legend / Footnotes:"
"Real GDP is in millions of chained 2012 dollars. Calculations are performed on unrounded data. Chained (2012) dollar series are calculated as the product of the chain-type quantity index and the 2012 current-dollar value of the corresponding series, divided by 100. Because the formula for the chain-type quantity indexes uses weights of more than one period, the corresponding chained-dollar estimates are usually not additive. For the All industry total and Government and government enterprises, the difference between the United States and sum-of-states reflects overseas activity, economic activity taking place outside the borders of the United States by the military and associated federal civilian support staff."
"Last updated: June 30, 2022-- new statistics for 2022:Q1."
